Executing: pytest -c /home/kolby/ドキュメント/GitHub/execution-spec-tests/src/cli/pytest_commands/pytest_ini_files/pytest-execute.ini --rootdir . --fork=Prague --rpc-endpoint=http://127.0.0.1:8547 
--rpc-seed-key 0xb6b15c8cb491557369f3c7d2c287b053eb229daa9c22138887752191c9520659 --rpc-chain-id 412346 ./tests/ --verbose
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- /home/kolby/ドキュメント/GitHub/execution-spec-tests/.venv/bin/python3
[1mGenerating fixtures for: Prague[39;49m
Deploying contract with gas limit: 118292
Deploying contract with gas limit: 125156
--------------------------- Captured stdout teardown ---------------------------
Used balance=0.000035277400000000
_ TestCreateInitcode.test_create_opcode_initcode[fork_Prague-state_test-create2-33_bytes] _
src/ethereum_test_rpc/rpc.py:209: in send_transaction
    self.post_request("sendRawTransaction", f"{transaction.rlp().hex()}")
src/ethereum_test_rpc/rpc.py:100: in post_request
    raise JSONRPCError(**response_json["error"])
E   ethereum_test_rpc.types.JSONRPCError: JSONRPCError(code=-32000, message=max fee per gas less than block base fee: address 0xA3D96c7814DF4c5c577b8a075213cA5D62b22B56, maxFeePerGas: 10 baseFee: 100000000)

The above exception was the direct cause of the following exception:
tests/shanghai/eip3860_initcode/test_initcode.py:555: in test_create_opcode_initcode
    state_test(
src/pytest_plugins/execute/execute.py:321: in __init__
    execute.execute(fork=fork, eth_rpc=eth_rpc, engine_rpc=engine_rpc)
src/ethereum_test_execution/transaction_post.py:40: in execute
    eth_rpc.send_wait_transactions([tx.with_signature_and_sender() for tx in block])
src/ethereum_test_rpc/rpc.py:290: in send_wait_transactions
    self.send_transactions(transactions)
src/ethereum_test_rpc/rpc.py:219: in send_transactions
    return [self.send_transaction(tx) for tx in transactions]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/ethereum_test_rpc/rpc.py:219: in <listcomp>
    return [self.send_transaction(tx) for tx in transactions]
            ^^^^^^^^^^^^^^^^^^^^^^^^^
src/ethereum_test_rpc/rpc.py:215: in send_transaction
    raise SendTransactionExceptionError(str(e), tx=transaction) from e
E   ethereum_test_rpc.rpc.SendTransactionExceptionError: JSONRPCError(code=-32000, message=max fee per gas less than block base fee: address 0xA3D96c7814DF4c5c577b8a075213cA5D62b22B56, maxFeePerGas: 10 baseFee: 100000000)
---------------------------- Captured stdout setup -----------------------------
Deploying contract with gas limit: 118292
Deploying contract with gas limit: 125180
--------------------------- Captured stdout teardown ---------------------------
Used balance=0.000035278600000000
_ TestCreateInitcode.test_create_opcode_initcode[fork_Prague-state_test-create2-49120_bytes] _
src/ethereum_test_rpc/rpc.py:209: in send_transaction
    self.post_request("sendRawTransaction", f"{transaction.rlp().hex()}")
src/ethereum_test_rpc/rpc.py:100: in post_request
    raise JSONRPCError(**response_json["error"])
E   ethereum_test_rpc.types.JSONRPCError: JSONRPCError(code=-32000, message=max fee per gas less than block base fee: address 0x1F54DA967241146DF0610CF391E6BB49345358a3, maxFeePerGas: 10 baseFee: 100000000)

The above exception was the direct cause of the following exception:
tests/shanghai/eip3860_initcode/test_initcode.py:555: in test_create_opcode_initcode
    state_test(
src/pytest_plugins/execute/execute.py:321: in __init__
    execute.execute(fork=fork, eth_rpc=eth_rpc, engine_rpc=engine_rpc)
src/ethereum_test_execution/transaction_post.py:40: in execute
    eth_rpc.send_wait_transactions([tx.with_signature_and_sender() for tx in block])
src/ethereum_test_rpc/rpc.py:290: in send_wait_transactions
    self.send_transactions(transactions)
src/ethereum_test_rpc/rpc.py:219: in send_transactions
    return [self.send_transaction(tx) for tx in transactions]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/ethereum_test_rpc/rpc.py:219: in <listcomp>
    return [self.send_transaction(tx) for tx in transactions]
            ^^^^^^^^^^^^^^^^^^^^^^^^^
src/ethereum_test_rpc/rpc.py:215: in send_transaction
    raise SendTransactionExceptionError(str(e), tx=transaction) from e
E   ethereum_test_rpc.rpc.SendTransactionExceptionError: JSONRPCError(code=-32000, message=max fee per gas less than block base fee: address 0x1F54DA967241146DF0610CF391E6BB49345358a3, maxFeePerGas: 10 baseFee: 100000000)
---------------------------- Captured stdout setup -----------------------------
Deploying contract with gas limit: 118292
Deploying contract with gas limit: 125180
--------------------------- Captured stdout teardown ---------------------------
Used balance=0.000035278600000000
_ TestCreateInitcode.test_create_opcode_initcode[fork_Prague-state_test-create2-49121_bytes] _
src/ethereum_test_rpc/rpc.py:209: in send_transaction
    self.post_request("sendRawTransaction", f"{transaction.rlp().hex()}")
src/ethereum_test_rpc/rpc.py:100: in post_request
    raise JSONRPCError(**response_json["error"])
E   ethereum_test_rpc.types.JSONRPCError: JSONRPCError(code=-32000, message=max fee per gas less than block base fee: address 0x1BF4187bE0A873f7237CbfECD73E66498ecbA11B, maxFeePerGas: 10 baseFee: 100000000)

The above exception was the direct cause of the following exception:
tests/shanghai/eip3860_initcode/test_initcode.py:555: in test_create_opcode_initcode
    state_test(
src/pytest_plugins/execute/execute.py:321: in __init__
    execute.execute(fork=fork, eth_rpc=eth_rpc, engine_rpc=engine_rpc)
src/ethereum_test_execution/transaction_post.py:40: in execute
    eth_rpc.send_wait_transactions([tx.with_signature_and_sender() for tx in block])
src/ethereum_test_rpc/rpc.py:290: in send_wait_transactions
    self.send_transactions(transactions)
src/ethereum_test_rpc/rpc.py:219: in send_transactions
    return [self.send_transaction(tx) for tx in transactions]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/ethereum_test_rpc/rpc.py:219: in <listcomp>
    return [self.send_transaction(tx) for tx in transactions]
            ^^^^^^^^^^^^^^^^^^^^^^^^^
src/ethereum_test_rpc/rpc.py:215: in send_transaction
    raise SendTransactionExceptionError(str(e), tx=transaction) from e
E   ethereum_test_rpc.rpc.SendTransactionExceptionError: JSONRPCError(code=-32000, message=max fee per gas less than block base fee: address 0x1BF4187bE0A873f7237CbfECD73E66498ecbA11B, maxFeePerGas: 10 baseFee: 100000000)
---------------------------- Captured stdout setup -----------------------------
Deploying contract with gas limit: 118292
Deploying contract with gas limit: 125180
--------------------------- Captured stdout teardown ---------------------------
Used balance=0.000035278600000000
=========================== short test summary info ============================
FAILED tests/berlin/eip2930_access_list/test_acl.py::test_account_storage_warm_cold_state[fork_Prague-state_test-account_warm_True-storage_key_warm_True]
FAILED tests/berlin/eip2930_access_list/test_acl.py::test_account_storage_warm_cold_state[fork_Prague-state_test-account_warm_True-storage_key_warm_False]
FAILED tests/berlin/eip2930_access_list/test_acl.py::test_account_storage_warm_cold_state[fork_Prague-state_test-account_warm_False-storage_key_warm_False]
FAILED tests/berlin/eip2930_access_list/test_acl.py::test_transaction_intrinsic_gas_cost[fork_Prague-state_test-enough_gas-empty_access_list]
FAILED tests/berlin/eip2930_access_list/test_acl.py::test_transaction_intrinsic_gas_cost[fork_Prague-state_test-enough_gas-single_address_multiple_no_storage_keys]
FAILED tests/berlin/eip2930_access_list/test_acl.py::test_transaction_intrinsic_gas_cost[fork_Prague-state_test-enough_gas-single_address_single_storage_key]
FAILED tests/berlin/eip2930_access_list/test_acl.py::test_transaction_intrinsic_gas_cost[fork_Prague-state_test-enough_gas-single_address_multiple_storage_keys]
FAILED tests/berlin/eip2930_access_list/test_acl.py::test_transaction_intrinsic_gas_cost[fork_Prague-state_test-enough_gas-multiple_addresses_second_address_no_storage_keys]
FAILED tests/berlin/eip2930_access_list/test_acl.py::test_transaction_intrinsic_gas_cost[fork_Prague-state_test-enough_gas-multiple_addresses_second_address_single_storage_key]
FAILED tests/berlin/eip2930_access_list/test_acl.py::test_transaction_intrinsic_gas_cost[fork_Prague-state_test-enough_gas-multiple_addresses_second_address_multiple_storage_keys]
FAILED tests/berlin/eip2930_access_list/test_acl.py::test_transaction_intrinsic_gas_cost[fork_Prague-state_test-enough_gas-multiple_addresses_first_address_no_storage_keys]
FAILED tests/berlin/eip2930_access_list/test_acl.py::test_transaction_intrinsic_gas_cost[fork_Prague-state_test-enough_gas-multiple_addresses_first_address_single_storage_key]
FAILED tests/berlin/eip2930_access_list/test_acl.py::test_transaction_intrinsic_gas_cost[fork_Prague-state_test-enough_gas-repeated_address_no_storage_keys]
FAILED tests/berlin/eip2930_access_list/test_acl.py::test_transaction_intrinsic_gas_cost[fork_Prague-state_test-enough_gas-repeated_address_single_storage_key]
FAILED tests/berlin/eip2930_access_list/test_acl.py::test_transaction_intrinsic_gas_cost[fork_Prague-state_test-enough_gas-repeated_address_multiple_storage_keys]
FAILED tests/berlin/eip2930_access_list/test_tx_intrinsic_gas.py::test_tx_intrinsic_gas[fork_Prague-tx_type_2-state_test-below_intrinsic_True-access_list_empty-data_1_zero_byte]
FAILED tests/berlin/eip2930_access_list/test_tx_intrinsic_gas.py::test_tx_intrinsic_gas[fork_Prague-tx_type_2-state_test-below_intrinsic_True-access_list_empty-data_4_zero_byte]
FAILED tests/berlin/eip2930_access_list/test_tx_intrinsic_gas.py::test_tx_intrinsic_gas[fork_Prague-tx_type_2-state_test-below_intrinsic_True-access_list_empty-data_1_non_zero_byte]
FAILED tests/berlin/eip2930_access_list/test_tx_intrinsic_gas.py::test_tx_intrinsic_gas[fork_Prague-tx_type_2-state_test-below_intrinsic_True-access_list_empty-data_1_zero_byte_1_non_zero_byte]
FAILED tests/berlin/eip2930_access_list/test_tx_intrinsic_gas.py::test_tx_intrinsic_gas[fork_Prague-tx_type_2-state_test-below_intrinsic_True-access_list_empty-data_1_zero_byte_1_non_zero_byte_reversed]
FAILED tests/berlin/eip2930_access_list/test_tx_intrinsic_gas.py::test_tx_intrinsic_gas[fork_Prague-tx_type_2-state_test-below_intrinsic_True-access_list_empty-data_set_1]
FAILED tests/berlin/eip2930_access_list/test_tx_intrinsic_gas.py::test_tx_intrinsic_gas[fork_Prague-tx_type_2-state_test-below_intrinsic_True-access_list_empty-data_set_2]
FAILED tests/berlin/eip2930_access_list/test_tx_intrinsic_gas.py::test_tx_intrinsic_gas[fork_Prague-tx_type_2-state_test-below_intrinsic_True-access_list_empty-data_set_3]
FAILED tests/berlin/eip2930_access_list/test_tx_intrinsic_gas.py::test_tx_intrinsic_gas[fork_Prague-tx_type_2-state_test-below_intrinsic_True-access_list_empty-data_set_31_bytes]
FAILED tests/berlin/eip2930_access_list/test_tx_intrinsic_gas.py::test_tx_intrinsic_gas[fork_Prague-tx_type_2-state_test-below_intrinsic_True-access_list_empty-data_set_32_bytes]
FAILED tests/berlin/eip2930_access_list/test_tx_intrinsic_gas.py::test_tx_intrinsic_gas[fork_Prague-tx_type_2-state_test-below_intrinsic_True-access_list_empty-data_set_33_bytes]
FAILED tests/berlin/eip2930_access_list/test_tx_intrinsic_gas.py::test_tx_intrinsic_gas[fork_Prague-tx_type_2-state_test-below_intrinsic_True-access_list_empty-data_set_33_empty_bytes]
FAILED tests/berlin/eip2930_access_list/test_tx_intrinsic_gas.py::test_tx_intrinsic_gas[fork_Prague-tx_type_2-state_test-below_intrinsic_True-access_list_empty-data_set_66_bytes_half_zeros]
FAILED tests/berlin/eip2930_access_list/test_tx_intrinsic_gas.py::test_tx_intrinsic_gas[fork_Prague-tx_type_2-state_test-below_intrinsic_True-access_list_1_address_empty_keys-data_set_66_bytes_half_zeros]
FAILED tests/berlin/eip2930_access_list/test_tx_intrinsic_gas.py::test_tx_intrinsic_gas[fork_Prague-tx_type_1-state_test-below_intrinsic_True-access_list_empty-data_1_zero_byte]
FAILED tests/berlin/eip2930_access_list/test_tx_intrinsic_gas.py::test_tx_intrinsic_gas[fork_Prague-tx_type_1-state_test-below_intrinsic_True-access_list_empty-data_4_zero_byte]
FAILED tests/berlin/eip2930_access_list/test_tx_intrinsic_gas.py::test_tx_intrinsic_gas[fork_Prague-tx_type_1-state_test-below_intrinsic_True-access_list_empty-data_1_non_zero_byte]
FAILED tests/berlin/eip2930_access_list/test_tx_intrinsic_gas.py::test_tx_intrinsic_gas[fork_Prague-tx_type_1-state_test-below_intrinsic_True-access_list_empty-data_1_zero_byte_1_non_zero_byte]
FAILED tests/berlin/eip2930_access_list/test_tx_intrinsic_gas.py::test_tx_intrinsic_gas[fork_Prague-tx_type_1-state_test-below_intrinsic_True-access_list_empty-data_1_zero_byte_1_non_zero_byte_reversed]
FAILED tests/berlin/eip2930_access_list/test_tx_intrinsic_gas.py::test_tx_intrinsic_gas[fork_Prague-tx_type_1-state_test-below_intrinsic_True-access_list_empty-data_set_1]
FAILED tests/berlin/eip2930_access_list/test_tx_intrinsic_gas.py::test_tx_intrinsic_gas[fork_Prague-tx_type_1-state_test-below_intrinsic_True-access_list_empty-data_set_2]
FAILED tests/berlin/eip2930_access_list/test_tx_intrinsic_gas.py::test_tx_intrinsic_gas[fork_Prague-tx_type_1-state_test-below_intrinsic_True-access_list_empty-data_set_3]
FAILED tests/berlin/eip2930_access_list/test_tx_intrinsic_gas.py::test_tx_intrinsic_gas[fork_Prague-tx_type_1-state_test-below_intrinsic_True-access_list_empty-data_set_31_bytes]
FAILED tests/berlin/eip2930_access_list/test_tx_intrinsic_gas.py::test_tx_intrinsic_gas[fork_Prague-tx_type_1-state_test-below_intrinsic_True-access_list_empty-data_set_32_bytes]
FAILED tests/berlin/eip2930_access_list/test_tx_intrinsic_gas.py::test_tx_intrinsic_gas[fork_Prague-tx_type_1-state_test-below_intrinsic_True-access_list_empty-data_set_33_bytes]
FAILED tests/berlin/eip2930_access_list/test_tx_intrinsic_gas.py::test_tx_intrinsic_gas[fork_Prague-tx_type_1-state_test-below_intrinsic_True-access_list_empty-data_set_33_empty_bytes]
FAILED tests/berlin/eip2930_access_list/test_tx_intrinsic_gas.py::test_tx_intrinsic_gas[fork_Prague-tx_type_1-state_test-below_intrinsic_True-access_list_empty-data_set_66_bytes_half_zeros]
FAILED tests/berlin/eip2930_access_list/test_tx_intrinsic_gas.py::test_tx_intrinsic_gas[fork_Prague-tx_type_1-state_test-below_intrinsic_True-access_list_1_address_empty_keys-data_set_66_bytes_half_zeros]
FAILED tests/cancun/eip1153_tstore/test_basic_tload.py::test_basic_tload_transaction_begin[fork_Prague-state_test]
FAILED tests/cancun/eip1153_tstore/test_basic_tload.py::test_basic_tload_works[fork_Prague-state_test]
FAILED tests/cancun/eip1153_tstore/test_basic_tload.py::test_basic_tload_other_after_tstore[fork_Prague-state_test]
FAILED tests/cancun/eip1153_tstore/test_basic_tload.py::test_basic_tload_gasprice[fork_Prague-state_test]
FAILED tests/cancun/eip1153_tstore/test_basic_tload.py::test_basic_tload_after_store[fork_Prague-state_test]
FAILED tests/cancun/eip1153_tstore/test_tload_calls.py::test_tload_calls[fork_Prague-state_test-call_type_CALL]
FAILED tests/cancun/eip1153_tstore/test_tload_calls.py::test_tload_calls[fork_Prague-state_test-call_type_CALLCODE]
FAILED tests/cancun/eip1153_tstore/test_tload_calls.py::test_tload_calls[fork_Prague-state_test-call_type_DELEGATECALL]
FAILED tests/cancun/eip1153_tstore/test_tload_reentrancy.py::test_tload_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.REENTRANCY-call_return_RETURN-call_type_CALL]
FAILED tests/cancun/eip1153_tstore/test_tload_reentrancy.py::test_tload_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.REENTRANCY-call_return_RETURN-call_type_CALLCODE]
FAILED tests/cancun/eip1153_tstore/test_tload_reentrancy.py::test_tload_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.REENTRANCY-call_return_RETURN-call_type_DELEGATECALL]
FAILED tests/cancun/eip1153_tstore/test_tload_reentrancy.py::test_tload_reentrancy[fork_Prague-state_test-call_dest_type_CallDestType.REENTRANCY-call_return_RETURN-call_type_STATICCALL]
